search URL:,https://patents.google.com/?assignee=ENANTA+PHARMACEUTICALS+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-7022679-B2,Processes for the preparation of 6-11 bicyclic erythromycin derivatives ,"Enanta Pharmaceuticals, Inc.","Heejin Kim, Guoqiang Wang, Yat Sun Or, Zhe Wang",2002-05-13,2004-01-14,2006-04-04,2006-04-04,https://patents.google.com/patent/US7022679B2/en,
US-7662779-B2,Triazolyl macrocyclic hepatitis C serine protease inhibitors ,"Enanta Pharmaceuticals, Inc.","Ying Sun, Deqiang Niu, Yat Sun Or, Zhe Wang",2006-08-11,2007-08-08,2010-02-16,2010-02-16,https://patents.google.com/patent/US7662779B2/en,
US-8030307-B2,"Bicyclic, C5-substituted proline derivatives as inhibitors of the hepatitis C virus NS3 protease ","Enanta Pharmaceuticals, Inc.","Joel D. Moore, Yat Sun Or, Zhe Wang",2007-11-29,2008-11-26,2011-10-04,2011-10-04,https://patents.google.com/patent/US8030307B2/en,
US-8361958-B2,Oximyl HCV serine protease inhibitors ,"Enanta Pharmaceuticals, Inc.","Yonghua Gai, Yat Sun Or, Zhe Wang",2007-12-05,2008-12-04,2013-01-29,2013-01-29,https://patents.google.com/patent/US8361958B2/en,
US-8372802-B2,Fluorinated macrocyclic compounds as hepatitis C virus inhibitors ,"Enanta Pharmaceuticals, Inc.","Yonghua Gai, Yat Sun Or, Zhe Wang",2008-03-20,2009-03-19,2013-02-12,2013-02-12,https://patents.google.com/patent/US8372802B2/en,
US-8163707-B2,4′-allene-substituted nucleoside derivatives ,"Enanta Pharmaceuticals, Inc.","Yao-Ling Qiu, Ce Wang, Xiaowen Peng, Lu Ying, Yat Sun Or",2008-09-15,2009-09-11,2012-04-24,2012-04-24,https://patents.google.com/patent/US8163707B2/en,
WO-2008019303-A2,Pyridazinonyl macrocyclic hepatitis c serine protease inhibitors ,"Enanta Pharmaceuticals, Inc.","Joel D. Moore, Datong Tang, Yat Sun Or, Zhe Wang",2006-08-04,2007-08-03,2008-02-14,,https://patents.google.com/patent/WO2008019303A2/en,
US-8222203-B2,Macrocyclic oximyl hepatitis C serine protease inhibitors ,"Enanta Pharmaceuticals, Inc.","Ying Sun, Yonghua Gai, Yat Sun Or, Zhe Wang",2007-12-14,2008-12-12,2012-07-17,2012-07-17,https://patents.google.com/patent/US8222203B2/en,
US-8426360-B2,Carbocyclic oxime hepatitis C virus serine protease inhibitors ,"Enanta Pharmaceuticals, Inc.","Dong Liu, Yat Sun Or, Zhe Wang",2007-11-13,2008-11-13,2013-04-23,2013-04-23,https://patents.google.com/patent/US8426360B2/en,
US-7718612-B2,Pyridazinonyl macrocyclic hepatitis C serine protease inhibitors ,"Enanta Pharmaceuticals, Inc.","Joel D. Moore, Datong Tang, Yat Sun Or, Zhe Wang",2007-08-02,2007-08-02,2010-05-18,2010-05-18,https://patents.google.com/patent/US7718612B2/en,
CA-2483678-C,6-11 bicyclic ketolide derivatives ,"Enanta Pharmaceuticals, Inc., Yat Sun Or, Guoqiang Wang, Ly Tam Phan, Deqiang Niu, Nha Huu Vo, Yao-Ling Qiu, Yanchun Wang, Marina Busuyek, Ying Hou, Yulin Peng, Heejin Kim, Tongzhu Liu, Jay Judson Farmer, Guoyou Xu","Yat Sun Or, Guoqiang Wang, Ly Tam Phan, Deqiang Niu, Nha Huu Vo, Yao-Ling Qiu, Yanchun Wang, Marina Busuyek, Ying Hou, Yulin Peng, Heejin Kim, Tongzhu Liu, Jay Judson Farmer, Guoyou Xu",2002-05-13,2003-05-09,2010-01-12,2010-01-12,https://patents.google.com/patent/CA2483678C/en,
US-8211891-B2,Difluoromethyl-containing macrocyclic compounds as hepatitis C virus inhibitors ,"Enanta Pharmaceuticals, Inc.","Yonghua Gai, Dong Liu, Joel D. Moore, Yat Sun Or, Zhe Wang",2008-04-30,2009-04-30,2012-07-03,2012-07-03,https://patents.google.com/patent/US8211891B2/en,
